id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_version_public,hr_version_public,model_hr_version_public,base.group_portal,1,1,1,1
access_hr_payslip_public,hr_payslip_public,model_hr_payslip_public,base.group_portal,1,1,1,1
access_hr_payslip_worked_days_public,hr_payslip_worked_days_public,model_hr_payslip_worked_days_public,base.group_portal,1,1,1,1
access_hr_payslip_line_public,hr_payslip_line_public,model_hr_payslip_line_public,base.group_portal,1,1,1,1
access_hr_permit_application,hr_permit_application,model_hr_permit_application,base.group_portal,1,1,1,1
access_hr_labor_certificate_history_public,hr_labor_certificate_history_public,model_hr_labor_certificate_history_public,base.group_portal,1,1,1,1
access_hr_employee_update_tmp,hr_employee_update_tmp,model_hr_employee_update_tmp,base.group_portal,1,1,1,1
access_hr_portal_news,hr_portal_news,model_hr_portal_news,base.group_portal,1,1,1,1
access_zue_hr_employee_portal_design,zue_hr_employee_portal_design,model_zue_hr_employee_portal_design,base.group_portal,1,1,1,1
access_zue_parameterization_portal_menus,zue.parameterization.portal.menus,model_zue_parameterization_portal_menus,base.group_portal,1,1,1,1
access_hr_version_public_internal,hr_version_public_internal,model_hr_version_public,base.group_user,1,1,1,1
access_hr_payslip_public_internal,hr_payslip_public_internal,model_hr_payslip_public,base.group_user,1,1,1,1
access_hr_payslip_worked_days_public_internal,hr_payslip_worked_days_public_internal,model_hr_payslip_worked_days_public,base.group_user,1,1,1,1
access_hr_payslip_line_public_internal,hr_payslip_line_public_internal,model_hr_payslip_line_public,base.group_user,1,1,1,1
access_hr_permit_application_internal,hr_permit_application_internal,model_hr_permit_application,base.group_user,1,1,1,1
access_hr_labor_certificate_history_public_internal,hr_labor_certificate_history_public_internal,model_hr_labor_certificate_history_public,base.group_user,1,1,1,1
access_hr_employee_update_tmp_internal,hr_employee_update_tmp_internal,model_hr_employee_update_tmp,base.group_user,1,1,1,1
access_hr_portal_news_internal,hr_portal_news_internal,model_hr_portal_news,base.group_user,1,1,1,1
access_zue_hr_employee_portal_design_internal,zue_hr_employee_portal_design_internal,model_zue_hr_employee_portal_design,base.group_user,1,1,1,1
access_zue_parameterization_portal_menus_internal,zue.parameterization.portal.menus.internal,model_zue_parameterization_portal_menus,base.group_user,1,1,1,1
