id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zue_res_branch,zue.res.branch,model_zue_res_branch,,1,1,1,1
access_zue_city,zue.city,model_zue_city,,1,1,1,1
access_zue_ciiu,zue.ciiu,model_zue_ciiu,,1,1,1,1
access_zue_holidays,zue.holidays,model_zue_holidays,,1,1,1,1
access_zue_sectors,zue.sectors,model_zue_sectors,,1,1,1,1
access_zue_vinculation_types,zue.vinculation_types,model_zue_vinculation_types,,1,1,1,1
access_zue_contact_types,zue.contact_types,model_zue_contact_types,,1,1,1,1
access_zue_job_title,zue.job_title,model_zue_job_title,,1,1,1,1
access_zue_areas,zue.areas,model_zue_areas,,1,1,1,1
access_zue_work_groups,zue.work_groups,model_zue_work_groups,,1,1,1,1
access_zue_type_thirdparty,zue.type_thirdparty,model_zue_type_thirdparty,,1,1,1,1
access_zue_budget_group,zue.budget_group,model_zue_budget_group,,1,1,1,1
access_zue_asset_range,zue.asset_range,model_zue_asset_range,,1,1,1,1
access_zue_reports,zue.reports,model_zue_reports,,1,1,1,1
access_zue_custom_alerts,zue.custom.alerts,model_zue_custom_alerts,,1,1,1,1
access_zue_dates_commemorated,zue.dates.commemorated,model_zue_dates_commemorated,,1,1,1,1
access_zue_confirm_wizard,zue.confirm.wizard,model_zue_confirm_wizard,,1,1,1,1
access_zue_zip_code,zue.zip.code,model_zue_zip_code,,1,1,1,1
access_zue_suppliers_category,zue.suppliers.category,model_zue_suppliers_category,,1,1,1,1
