id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zue_payment_file,zue.payment.file,model_zue_payment_file,base.group_user,1,1,1,1
access_fiscal_accounting_code,fiscal.accounting.code,model_fiscal_accounting_code,base.group_user,1,1,1,1
access_fiscal_accounting_code_details,fiscal.accounting.code.details,model_fiscal_accounting_code_details,base.group_user,1,1,1,1
access_fiscal_accounting_group,fiscal.accounting.group,model_fiscal_accounting_group,base.group_user,1,1,1,1
access_format_encab,format.encab,model_format_encab,base.group_user,1,1,1,1
access_format_detail,format.detail,model_format_detail,base.group_user,1,1,1,1
access_res_company_note,res.company.note,model_res_company_note,base.group_user,1,1,1,1
access_annual_accounting_closing,annual.accounting.closing,model_annual_accounting_closing,base.group_user,1,1,1,1
access_generate_media_magnetic,generate.media.magnetic,model_generate_media_magnetic,base.group_user,1,1,1,1
access_zue_bank_statements_report,zue.bank.statements.report,model_zue_bank_statements_report,base.group_user,1,1,1,1
access_zue_reconciling_items_encab,zue.reconciling.items.encab,model_zue_reconciling_items_encab,base.group_user,1,1,1,1
access_zue_reconciling_items_detail,zue.reconciling.items.detail,model_zue_reconciling_items_detail,base.group_user,1,1,1,1
access_zue_bank_multicash_extracts,zue.bank.multicash.extracts,model_zue_bank_multicash_extracts,base.group_user,1,1,1,1
access_zue_bank_transaction_table,zue.bank.transaction.table,model_zue_bank_transaction_table,base.group_user,1,1,1,1
access_zue_bank_movement_types,zue.bank.movement.types,model_zue_bank_movement_types,base.group_user,1,1,1,1
access_zue_concept_accounts,zue.concept.accounts,model_zue_concept_accounts,base.group_user,1,1,1,1
access_zue_account_closing_reversal_wizard,zue.account.closing.reversal.wizard,model_zue_account_closing_reversal_wizard,account.group_account_manager,1,1,1,1
